register(DataDep(
    "Forest Fires Data Set (UCI ML Repository)",
    """
	Website: https://archive.ics.uci.edu/ml/datasets/Forest+Fires
	Author: Authors not specified

	Abstract : This is a difficult regression task, where the aim is to predict the burned area of forest fires, in the northeast region of Portugal, by using meteorological and other data (see details at:  [Web Link] ).
	
	This dataset is public available for research. The details are described in [Cortez and Morais, 2007].
	Please include this citation if you plan to use this database:
	[Cortez and Morais, 2007] P. Cortez and A. Morais. A Data Mining Approach to Predict Forest Fires using Meteorological Data. In J. Neves, M. F. Santos and J. Machado Eds., New Trends in Artificial Intelligence, Proceedings of the 13th EPIA 2007 - Portuguese Conference on Artificial Intelligence, December, Guimarães, Portugal, pp. 512-523, 2007. APPIA, ISBN-13 978-989-95618-0-9. Available at:
	Lichman, M. (2013). UCI Machine Learning Repository [http://archive.ics.uci.edu/ml]. Irvine, CA: University of California, School of Information and Computer Science.
	""",
	String["https://archive.ics.uci.edu/ml/datasets/../machine-learning-databases/forest-fires/forestfires.csv", "https://archive.ics.uci.edu/ml/datasets/../machine-learning-databases/forest-fires/forestfires.names"],
))
